level,exp needed,exp required increase,,x = ,y = ,functoin for increased exp required per level,(level/x)^y,
192,3059,20.69740479,,0.4,1.30,,,
193,3080,20.72976989,,0.4,1.30,,,
194,3101,20.76201751,,0.4,1.30,,,
195,3122,20.79414868,,0.4,1.30,,,
196,3142,20.82616442,,0.4,1.30,,,
197,3163,20.85806572,,0.4,1.30,,,
198,3184,20.88985359,,0.4,1.30,,,
199,3205,20.92152899,,0.4,1.30,,,
200,3226,20.95309288,,0.4,1.30,,,
201,3247,20.98454621,,0.4,1.30,,,
202,3268,21.01588993,,0.4,1.30,,,
203,3289,21.04712494,,0.4,1.30,,,
204,3310,21.07825217,,0.4,1.30,,,
205,3331,21.10927251,,0.4,1.30,,,
206,3352,21.14018685,,0.4,1.30,,,
207,3374,21.17099606,,0.4,1.30,,,
208,3395,21.20170101,,0.4,1.30,,,
209,3416,21.23230255,,0.4,1.30,,,
210,3437,21.26280152,,0.4,1.30,,,
211,3459,21.29319875,,0.4,1.30,,,
212,3480,21.32349507,,0.4,1.30,,,
213,3501,21.35369129,,0.4,1.30,,,
214,3523,21.38378819,,0.4,1.30,,,
215,3544,21.41378658,,0.4,1.30,,,
216,3565,21.44368723,,0.4,1.30,,,
217,3587,21.47349091,,0.4,1.30,,,
218,3608,21.50319838,,0.4,1.30,,,
219,3630,21.5328104,,0.4,1.30,,,
220,3652,21.5623277,,0.4,1.30,,,
221,3673,21.59175102,,0.4,1.30,,,
222,3695,21.62108107,,0.4,1.30,,,
223,3716,21.65031859,,0.4,1.30,,,
224,3738,21.67946426,,0.4,1.30,,,
225,3760,21.70851879,,0.4,1.30,,,
226,3781,21.73748287,,0.4,1.30,,,
227,3803,21.76635717,,0.4,1.30,,,
228,3825,21.79514238,,0.4,1.30,,,
229,3847,21.82383915,,0.4,1.30,,,
230,3869,21.85244815,,0.4,1.30,,,
231,3891,21.88097001,,0.4,1.30,,,
232,3913,21.90940539,,0.4,1.30,,,
233,3934,21.93775492,,0.4,1.30,,,
234,3956,21.96601922,,0.4,1.30,,,
235,3978,21.99419892,,0.4,1.30,,,
236,4000,22.02229462,,0.4,1.30,,,
237,4022,22.05030694,,0.4,1.30,,,
238,4045,22.07823646,,0.4,1.30,,,
239,4067,22.10608379,,0.4,1.30,,,
240,4089,22.1338495,,0.4,1.30,,,
241,4111,22.16153418,,0.4,1.30,,,
242,4133,22.1891384,,0.4,1.30,,,
243,4155,22.21666272,,0.4,1.30,,,
244,4178,22.2441077,,0.4,1.30,,,
245,4200,22.2714739,,0.4,1.30,,,
246,4222,22.29876186,,0.4,1.30,,,
247,4245,22.32597212,,0.4,1.30,,,
248,4267,22.35310523,,0.4,1.30,,,
249,4289,22.3801617,,0.4,1.30,,,
250,4312,22.40714206,,0.4,1.30,,,
251,4334,22.43404683,,0.4,1.30,,,
252,4357,22.46087652,,0.4,1.30,,,
253,4379,22.48763164,,0.4,1.30,,,
254,4402,22.51431269,,0.4,1.30,,,
255,4424,22.54092017,,0.4,1.30,,,
256,4447,22.56745456,,0.4,1.30,,,
257,4469,22.59391636,,0.4,1.30,,,
258,4492,22.62030603,,0.4,1.30,,,
259,4515,22.64662407,,0.4,1.30,,,
260,4537,22.67287093,,0.4,1.30,,,
261,4560,22.69904709,,0.4,1.30,,,
262,4583,22.72515301,,0.4,1.30,,,
263,4605,22.75118913,,0.4,1.30,,,
264,4628,22.77715592,,0.4,1.30,,,
265,4651,22.80305381,,0.4,1.30,,,
266,4674,22.82888326,,0.4,1.30,,,
267,4697,22.8546447,,0.4,1.30,,,
268,4720,22.88033856,,0.4,1.30,,,
269,4742,22.90596527,,0.4,1.30,,,
270,4765,22.93152525,,0.4,1.30,,,
271,4788,22.95701894,,0.4,1.30,,,
272,4811,22.98244673,,0.4,1.30,,,
273,4834,23.00780905,,0.4,1.30,,,
274,4857,23.0331063,,0.4,1.30,,,
275,4880,23.05833889,,0.4,1.30,,,
276,4903,23.08350722,,0.4,1.30,,,
277,4927,23.10861167,,0.4,1.30,,,
278,4950,23.13365265,,0.4,1.30,,,
279,4973,23.15863055,,0.4,1.30,,,
280,4996,23.18354574,,0.4,1.30,,,
281,5019,23.20839861,,0.4,1.30,,,
282,5042,23.23318953,,0.4,1.30,,,
283,5066,23.25791889,,0.4,1.30,,,
284,5089,23.28258704,,0.4,1.30,,,
285,5112,23.30719436,,0.4,1.30,,,
286,5136,23.33174121,,0.4,1.30,,,
287,5159,23.35622795,,0.4,1.30,,,
288,5182,23.38065493,,0.4,1.30,,,
289,5206,23.40502251,,0.4,1.30,,,
290,5229,23.42933104,,0.4,1.30,,,
291,5253,23.45358086,,0.4,1.30,,,
292,5276,23.47777232,,0.4,1.30,,,
293,5300,23.50190575,,0.4,1.30,,,
294,5323,23.5259815,,0.4,1.30,,,
295,5347,23.54999989,,0.4,1.30,,,
296,5370,23.57396127,,0.4,1.30,,,
297,5394,23.59786595,,0.4,1.30,,,
298,5418,23.62171425,,0.4,1.30,,,
299,5441,23.64550652,,0.4,1.30,,,
300,5465,23.66924305,,0.4,1.30,,,
301,5489,23.69292417,,0.4,1.30,,,
302,5512,23.71655019,,0.4,1.30,,,
303,5536,23.74012141,,0.4,1.30,,,
304,5560,23.76363816,,0.4,1.30,,,
305,5584,23.78710073,,0.4,1.30,,,
306,5607,23.81050943,,0.4,1.30,,,
307,5631,23.83386454,,0.4,1.30,,,
308,5655,23.85716638,,0.4,1.30,,,
309,5679,23.88041524,,0.4,1.30,,,
310,5703,23.9036114,,0.4,1.30,,,
311,5727,23.92675516,,0.4,1.30,,,
312,5751,23.9498468,,0.4,1.30,,,
313,5775,23.97288661,,0.4,1.30,,,
314,5799,23.99587486,,0.4,1.30,,,
315,5823,24.01881185,,0.4,1.30,,,
316,5847,24.04169784,,0.4,1.30,,,
317,5871,24.0645331,,0.4,1.30,,,
318,5895,24.08731792,,0.4,1.30,,,
319,5919,24.11005256,,0.4,1.30,,,
320,5943,24.13273729,,0.4,1.30,,,
321,5967,24.15537237,,0.4,1.30,,,
322,5991,24.17795807,,0.4,1.30,,,
323,6016,24.20049464,,0.4,1.30,,,
324,6040,24.22298235,,0.4,1.30,,,
325,6064,24.24542146,,0.4,1.30,,,
326,6088,24.26781221,,0.4,1.30,,,
327,6113,24.29015486,,0.4,1.30,,,
328,6137,24.31244966,,0.4,1.30,,,
329,6161,24.33469686,,0.4,1.30,,,
330,6186,24.3568967,,0.4,1.30,,,
331,6210,24.37904943,,0.4,1.30,,,
332,6234,24.40115529,,0.4,1.30,,,
333,6259,24.42321452,,0.4,1.30,,,
334,6283,24.44522736,,0.4,1.30,,,
335,6308,24.46719404,,0.4,1.30,,,
336,6332,24.4891148,,0.4,1.30,,,
337,6357,24.51098988,,0.4,1.30,,,
338,6381,24.53281949,,0.4,1.30,,,
339,6406,24.55460388,,0.4,1.30,,,
340,6430,24.57634326,,0.4,1.30,,,
341,6455,24.59803786,,0.4,1.30,,,
342,6480,24.61968791,,0.4,1.30,,,
343,6504,24.64129363,,0.4,1.30,,,
344,6529,24.66285524,,0.4,1.30,,,
345,6554,24.68437295,,0.4,1.30,,,
346,6578,24.70584698,,0.4,1.30,,,
347,6603,24.72727755,,0.4,1.30,,,
348,6628,24.74866487,,0.4,1.30,,,
349,6653,24.77000915,,0.4,1.30,,,
350,6677,24.7913106,,0.4,1.30,,,
351,6702,24.81256943,,0.4,1.30,,,
352,6727,24.83378584,,0.4,1.30,,,
353,6752,24.85496005,,0.4,1.30,,,
354,6777,24.87609225,,0.4,1.30,,,
355,6802,24.89718264,,0.4,1.30,,,
356,6827,24.91823143,,0.4,1.30,,,
357,6852,24.93923881,,0.4,1.30,,,
358,6877,24.96020499,,0.4,1.30,,,
359,6902,24.98113015,,0.4,1.30,,,
360,6927,25.00201449,,0.4,1.30,,,
361,6952,25.02285821,,0.4,1.30,,,
362,6977,25.0436615,,0.4,1.30,,,
363,7002,25.06442454,,0.4,1.30,,,
364,7027,25.08514752,,0.4,1.30,,,
365,7052,25.10583064,,0.4,1.30,,,
366,7077,25.12647407,,0.4,1.30,,,
367,7102,25.14707801,,0.4,1.30,,,
368,7127,25.16764263,,0.4,1.30,,,
369,7152,25.18816811,,0.4,1.30,,,
370,7178,25.20865465,,0.4,1.30,,,
371,7203,25.22910241,,0.4,1.30,,,
372,7228,25.24951157,,0.4,1.30,,,
373,7253,25.26988231,,0.4,1.30,,,
374,7279,25.29021481,,0.4,1.30,,,
375,7304,25.31050924,,0.4,1.30,,,
376,7329,25.33076577,,0.4,1.30,,,
377,7355,25.35098457,,0.4,1.30,,,
378,7380,25.37116582,,0.4,1.30,,,
379,7405,25.39130967,,0.4,1.30,,,
380,7431,25.41141631,,0.4,1.30,,,
381,7456,25.4314859,,0.4,1.30,,,
382,7482,25.4515186,,0.4,1.30,,,
383,7507,25.47151457,,0.4,1.30,,,
384,7533,25.49147398,,0.4,1.30,,,
385,7558,25.511397,,0.4,1.30,,,
386,7584,25.53128377,,0.4,1.30,,,
387,7609,25.55113447,,0.4,1.30,,,
388,7635,25.57094925,,0.4,1.30,,,
389,7660,25.59072827,,0.4,1.30,,,
390,7686,25.61047168,,0.4,1.30,,,
391,7712,25.63017964,,0.4,1.30,,,
392,7737,25.6498523,,0.4,1.30,,,
393,7763,25.66948982,,0.4,1.30,,,
394,7789,25.68909235,,0.4,1.30,,,
395,7814,25.70866004,,0.4,1.30,,,
396,7840,25.72819304,,0.4,1.30,,,
397,7866,25.7476915,,0.4,1.30,,,
398,7892,25.76715556,,0.4,1.30,,,
399,7917,25.78658538,,0.4,1.30,,,
400,7943,25.8059811,,0.4,1.30,,,
401,7969,25.82534286,,0.4,1.30,,,
402,7995,25.84467081,,0.4,1.30,,,
403,8021,25.8639651,,0.4,1.30,,,
404,8047,25.88322585,,0.4,1.30,,,
405,8073,25.90245323,,0.4,1.30,,,
406,8099,25.92164735,,0.4,1.30,,,
407,8124,25.94080837,,0.4,1.30,,,
408,8150,25.95993643,,0.4,1.30,,,
409,8176,25.97903165,,0.4,1.30,,,
410,8202,25.99809418,,0.4,1.30,,,
411,8228,26.01712416,,0.4,1.30,,,
412,8254,26.03612171,,0.4,1.30,,,
413,8281,26.05508697,,0.4,1.30,,,
414,8307,26.07402007,,0.4,1.30,,,
415,8333,26.09292115,,0.4,1.30,,,
416,8359,26.11179034,,0.4,1.30,,,
417,8385,26.13062777,,0.4,1.30,,,
418,8411,26.14943356,,0.4,1.30,,,
419,8437,26.16820785,,0.4,1.30,,,
420,8463,26.18695076,,0.4,1.30,,,
421,8490,26.20566242,,0.4,1.30,,,
422,8516,26.22434296,,0.4,1.30,,,
423,8542,26.2429925,,0.4,1.30,,,
424,8568,26.26161117,,0.4,1.30,,,
425,8595,26.28019908,,0.4,1.30,,,
426,8621,26.29875638,,0.4,1.30,,,
427,8647,26.31728316,,0.4,1.30,,,
428,8674,26.33577957,,0.4,1.30,,,
429,8700,26.35424571,,0.4,1.30,,,
430,8726,26.37268172,,0.4,1.30,,,
431,8753,26.3910877,,0.4,1.30,,,
432,8779,26.40946377,,0.4,1.30,,,
433,8806,26.42781006,,0.4,1.30,,,
434,8832,26.44612668,,0.4,1.30,,,
435,8858,26.46441374,,0.4,1.30,,,
436,8885,26.48267137,,0.4,1.30,,,
437,8911,26.50089968,,0.4,1.30,,,
438,8938,26.51909878,,0.4,1.30,,,
439,8964,26.53726878,,0.4,1.30,,,
440,8991,26.5554098,,0.4,1.30,,,
441,9018,26.57352194,,0.4,1.30,,,
442,9044,26.59160533,,0.4,1.30,,,
443,9071,26.60966007,,0.4,1.30,,,
444,9097,26.62768628,,0.4,1.30,,,
445,9124,26.64568405,,0.4,1.30,,,
446,9151,26.6636535,,0.4,1.30,,,
447,9177,26.68159474,,0.4,1.30,,,
448,9204,26.69950787,,0.4,1.30,,,
449,9231,26.71739301,,0.4,1.30,,,
450,9258,26.73525025,,0.4,1.30,,,
451,9284,26.75307971,,0.4,1.30,,,
452,9311,26.77088148,,0.4,1.30,,,
453,9338,26.78865567,,0.4,1.30,,,
454,9365,26.80640239,,0.4,1.30,,,
455,9392,26.82412174,,0.4,1.30,,,
456,9418,26.84181382,,0.4,1.30,,,
457,9445,26.85947873,,0.4,1.30,,,
458,9472,26.87711657,,0.4,1.30,,,
459,9499,26.89472745,,0.4,1.30,,,
460,9526,26.91231146,,0.4,1.30,,,
461,9553,26.9298687,,0.4,1.30,,,
462,9580,26.94739928,,0.4,1.30,,,
463,9607,26.96490328,,0.4,1.30,,,
464,9634,26.98238082,,0.4,1.30,,,
465,9661,26.99983197,,0.4,1.30,,,
466,9688,27.01725685,,0.4,1.30,,,
467,9715,27.03465555,,0.4,1.30,,,
468,9742,27.05202816,,0.4,1.30,,,
469,9769,27.06937477,,0.4,1.30,,,
470,9796,27.08669548,,0.4,1.30,,,
471,9823,27.10399039,,0.4,1.30,,,
472,9850,27.12125959,,0.4,1.30,,,
473,9877,27.13850317,,0.4,1.30,,,
474,9905,27.15572122,,0.4,1.30,,,
475,9932,27.17291384,,0.4,1.30,,,
476,9959,27.19008111,,0.4,1.30,,,
477,9986,27.20722313,,0.4,1.30,,,
478,10013,27.22433998,,0.4,1.30,,,
479,10041,27.24143176,,0.4,1.30,,,
480,10068,27.25849856,,0.4,1.30,,,
481,10095,27.27554045,,0.4,1.30,,,
482,10122,27.29255754,,0.4,1.30,,,
483,10150,27.30954991,,0.4,1.30,,,
484,10177,27.32651764,,0.4,1.30,,,
485,10204,27.34346083,,0.4,1.30,,,
486,10232,27.36037955,,0.4,1.30,,,
487,10259,27.3772739,,0.4,1.30,,,
488,10287,27.39414395,,0.4,1.30,,,
489,10314,27.4109898,,0.4,1.30,,,
490,10341,27.42781153,,0.4,1.30,,,
491,10369,27.44460922,,0.4,1.30,,,
492,10396,27.46138295,,0.4,1.30,,,
493,10424,27.47813282,,0.4,1.30,,,
494,10451,27.49485889,,0.4,1.30,,,
495,10479,27.51156125,,0.4,1.30,,,
496,10506,27.52823999,,0.4,1.30,,,
497,10534,27.54489518,,0.4,1.30,,,
498,10561,27.5615269,,0.4,1.30,,,
499,10589,27.57813525,,0.4,1.30,,,
500,10617,27.59472028,,0.4,1.30,,,
501,10644,27.61128209,,0.4,1.30,,,
502,10672,27.62782075,,0.4,1.30,,,
503,10699,27.64433635,,0.4,1.30,,,
504,10727,27.66082895,,0.4,1.30,,,
505,10755,27.67729864,,0.4,1.30,,,
506,10782,27.69374549,,0.4,1.30,,,
507,10810,27.71016959,,0.4,1.30,,,
508,10838,27.726571,,0.4,1.30,,,
509,10866,27.7429498,,0.4,1.30,,,
510,10893,27.75930607,,0.4,1.30,,,
511,10921,27.77563989,,0.4,1.30,,,
512,10949,27.79195132,,0.4,1.30,,,
513,10977,27.80824045,,0.4,1.30,,,
514,11005,27.82450735,,0.4,1.30,,,
515,11032,27.84075208,,0.4,1.30,,,
516,11060,27.85697473,,0.4,1.30,,,
517,11088,27.87317536,,0.4,1.30,,,
518,11116,27.88935405,,0.4,1.30,,,
519,11144,27.90551087,,0.4,1.30,,,
520,11172,27.9216459,,0.4,1.30,,,
521,11200,27.9377592,,0.4,1.30,,,
522,11228,27.95385084,,0.4,1.30,,,
523,11256,27.9699209,,0.4,1.30,,,
524,11284,27.98596944,,0.4,1.30,,,
525,11312,28.00199653,,0.4,1.30,,,
526,11340,28.01800226,,0.4,1.30,,,
527,11368,28.03398667,,0.4,1.30,,,
528,11396,28.04994985,,0.4,1.30,,,
529,11424,28.06589186,,0.4,1.30,,,
530,11452,28.08181276,,0.4,1.30,,,
531,11480,28.09771264,,0.4,1.30,,,
532,11508,28.11359154,,0.4,1.30,,,
533,11536,28.12944955,,0.4,1.30,,,
534,11564,28.14528673,,0.4,1.30,,,
535,11593,28.16110314,,0.4,1.30,,,
536,11621,28.17689885,,0.4,1.30,,,
537,11649,28.19267392,,0.4,1.30,,,
538,11677,28.20842843,,0.4,1.30,,,
539,11705,28.22416243,,0.4,1.30,,,
540,11734,28.23987599,,0.4,1.30,,,
541,11762,28.25556917,,0.4,1.30,,,
542,11790,28.27124205,,0.4,1.30,,,
543,11818,28.28689468,,0.4,1.30,,,
544,11847,28.30252712,,0.4,1.30,,,
545,11875,28.31813944,,0.4,1.30,,,
546,11903,28.33373171,,0.4,1.30,,,
547,11932,28.34930398,,0.4,1.30,,,
548,11960,28.36485632,,0.4,1.30,,,
549,11989,28.38038878,,0.4,1.30,,,
550,12017,28.39590143,,0.4,1.30,,,
551,12045,28.41139434,,0.4,1.30,,,
552,12074,28.42686756,,0.4,1.30,,,
553,12102,28.44232115,,0.4,1.30,,,
554,12131,28.45775517,,0.4,1.30,,,
555,12159,28.47316969,,0.4,1.30,,,
556,12188,28.48856476,,0.4,1.30,,,
557,12216,28.50394044,,0.4,1.30,,,
558,12245,28.5192968,,0.4,1.30,,,
559,12273,28.53463388,,0.4,1.30,,,
560,12302,28.54995176,,0.4,1.30,,,
561,12330,28.56525048,,0.4,1.30,,,
562,12359,28.5805301,,0.4,1.30,,,
563,12387,28.59579069,,0.4,1.30,,,
564,12416,28.61103231,,0.4,1.30,,,
565,12445,28.62625499,,0.4,1.30,,,
566,12473,28.64145882,,0.4,1.30,,,
567,12502,28.65664383,,0.4,1.30,,,
568,12531,28.6718101,,0.4,1.30,,,
569,12559,28.68695767,,0.4,1.30,,,
570,12588,28.7020866,,0.4,1.30,,,
571,12617,28.71719694,,0.4,1.30,,,
572,12646,28.73228875,,0.4,1.30,,,
573,12674,28.7473621,,0.4,1.30,,,
574,12703,28.76241702,,0.4,1.30,,,
575,12732,28.77745358,,0.4,1.30,,,
576,12761,28.79247182,,0.4,1.30,,,
577,12789,28.80747181,,0.4,1.30,,,
578,12818,28.8224536,,0.4,1.30,,,
579,12847,28.83741724,,0.4,1.30,,,
580,12876,28.85236279,,0.4,1.30,,,
581,12905,28.86729029,,0.4,1.30,,,
582,12934,28.8821998,,0.4,1.30,,,
583,12963,28.89709138,,0.4,1.30,,,
584,12991,28.91196507,,0.4,1.30,,,
585,13020,28.92682093,,0.4,1.30,,,
586,13049,28.94165901,,0.4,1.30,,,
587,13078,28.95647936,,0.4,1.30,,,
588,13107,28.97128203,,0.4,1.30,,,
589,13136,28.98606707,,0.4,1.30,,,
590,13165,29.00083454,,0.4,1.30,,,
591,13194,29.01558448,,0.4,1.30,,,
592,13223,29.03031695,,0.4,1.30,,,
593,13252,29.04503199,,0.4,1.30,,,
594,13281,29.05972966,,0.4,1.30,,,
595,13310,29.07441,,0.4,1.30,,,
596,13340,29.08907307,,0.4,1.30,,,
597,13369,29.10371891,,0.4,1.30,,,
598,13398,29.11834758,,0.4,1.30,,,
599,13427,29.13295912,,0.4,1.30,,,
600,13456,29.14755358,,0.4,1.30,,,
601,13485,29.162131,,0.4,1.30,,,
602,13514,29.17669145,,0.4,1.30,,,
603,13544,29.19123495,,0.4,1.30,,,
604,13573,29.20576158,,0.4,1.30,,,
605,13602,29.22027136,,0.4,1.30,,,
606,13631,29.23476435,,0.4,1.30,,,
607,13661,29.24924059,,0.4,1.30,,,
608,13690,29.26370014,,0.4,1.30,,,
